datum,tijd,irradiantie
"2016-05-25 16:05,""349"""
"2016-05-25 16:10,""307"""
"2016-05-25 16:15,""219"""
"2016-05-25 16:20,""801"""
"2016-05-25 16:25,""292"""
"2016-05-25 16:30,""358"""
"2016-05-25 16:35,""498"""
"2016-05-25 16:40,""377"""
"2016-05-25 16:45,""313"""
"2016-05-25 16:50,""363"""
"2016-05-25 16:55,""699"""
"2016-05-25 17:00,""761"""
"2016-05-25 17:05,""791"""
"2016-05-25 17:10,""366"""
"2016-05-25 17:15,""394"""
"2016-05-25 17:20,""341"""
"2016-05-25 17:25,""345"""
"2016-05-25 17:30,""329"""
"2016-05-25 17:35,""308"""
"2016-05-25 17:40,""344"""
"2016-05-25 17:45,""622"""
"2016-05-25 17:50,""358"""
"2016-05-25 17:55,""336"""
"2016-05-25 18:00,""375"""
"2016-05-25 18:05,""611"""
"2016-05-25 18:10,""423"""
"2016-05-25 18:15,""256"""
"2016-05-25 18:20,""210"""
"2016-05-25 18:25,""200"""
"2016-05-25 18:30,""204"""
"2016-05-25 18:35,""216"""
"2016-05-25 18:40,""224"""
"2016-05-25 18:45,""210"""
"2016-05-25 18:50,""184"""
"2016-05-25 18:55,""162"""
"2016-05-25 19:00,""162"""
"2016-05-25 19:05,""173"""
"2016-05-25 19:10,""189"""
"2016-05-25 19:15,""170"""
"2016-05-25 19:20,""195"""
"2016-05-25 19:25,""188"""
"2016-05-25 19:30,""200"""
"2016-05-25 19:35,""164"""
"2016-05-25 19:40,""156"""
"2016-05-25 19:45,""138"""
"2016-05-25 19:50,""143"""
"2016-05-25 19:55,""146"""
"2016-05-25 20:00,""130"""
"2016-05-25 20:05,""89"""
"2016-05-25 20:10,""83"""
"2016-05-25 20:15,""63"""
"2016-05-25 20:20,""56"""
"2016-05-25 20:25,""55"""
"2016-05-25 20:30,""51"""
"2016-05-25 20:35,""51"""
"2016-05-25 20:40,""47"""
"2016-05-25 20:45,""38"""
"2016-05-25 20:50,""30"""
"2016-05-25 20:55,""24"""
"2016-05-25 21:00,""15"""
"2016-05-25 21:05,""13"""
"2016-05-25 21:10,""13"""
"2016-05-25 21:15,""10"""
"2016-05-25 21:20,""6"""
"2016-05-25 21:25,""0"""
"2016-05-25 21:30,""0"""
"2016-05-25 21:35,""0"""
"2016-05-25 21:40,""0"""
"2016-05-25 21:45,""0"""
"2016-05-25 21:50,""0"""
"2016-05-25 21:55,""0"""
"2016-05-25 22:00,""0"""
"2016-05-25 22:05,""0"""
"2016-05-25 22:10,""0"""
"2016-05-25 22:15,""0"""
"2016-05-25 22:20,""0"""
"2016-05-25 22:25,""0"""
"2016-05-25 22:30,""0"""
"2016-05-25 22:35,""0"""
"2016-05-25 22:40,""0"""
"2016-05-25 22:45,""0"""
"2016-05-25 22:50,""0"""
"2016-05-25 22:55,""0"""
"2016-05-25 23:00,""0"""
"2016-05-25 23:05,""0"""
"2016-05-25 23:10,""0"""
"2016-05-25 23:15,""0"""
"2016-05-25 23:20,""0"""
"2016-05-25 23:25,""0"""
"2016-05-25 23:30,""0"""
"2016-05-25 23:35,""0"""
"2016-05-25 23:40,""0"""
"2016-05-25 23:45,""0"""
"2016-05-25 23:50,""0"""
"2016-05-25 23:55,""0"""
